// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
//
// This is a Configuration File for Silicon Tracking Analysis DIGMAPS Package
// 
// created   -> 18/03/2011
// Author = Auguste Besson abesson@in2p3.fr
// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
// -------------------- !!!! DO NOT USE Colons in Comments !!! -----------------
//
// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
// Action Parameter 
// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
// chose the action -> foresee = model result ; train = adjust/fit the model. ; plot = fill histograms from the tree.
//Doit "plot"
Model: "basic"
MaximumSegmentSize: 1.0
//---Maximum Charge Per Segment (in electrons)
MaximumChargePerSegment: 5.0
//---Diffusion Maximum Range in X and Y (in pitch units)
DiffusionMaximumRangeInX: 2.5
DiffusionMaximumRangeInY: 2.5
//---Reflexion Coefficient on the subtrat-epi border (1.0 means 100%) NOT USED
ReflexionCoefficient: 1.0
//------------CHARGE TRANSPORT MODEL
//---basic model
//---sigma of the gaussian width dispersion of charge at 10 microns depth
BasicModel_SigmaTenMicrons: 10.0
//---Chose Model (1=Lorentz2D , 2=Gauss2D)
ChargeModel: 1
//---Lorentz2D model
//---C term of the Lorentz width dispersion 
Lorentz2DModel_Cp0: 0.0 //-0.34 // 0.6607
Lorentz2DModel_Cp1: 0.42 // 0.36 //  0.400664
Lorentz2DModel_RangeLimit_InPitchUnit: 2.5
//---Gauss2D Model
//sum of 2d gaussian The sigma are lineary dependant to the pitch
Gauss2DModel_sigma1_Cp0: 1.12
Gauss2DModel_sigma1_Cp1: 0.35
Gauss2DModel_sigma2_Cp0: 1.16
Gauss2DModel_sigma2_Cp1: 0.83
Gauss2DModel_weight: 0.34
// -+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-+-
// ADC Parameters 
// -+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+--+-+-+-+-+-
// number of different ADC to test
NADC: 6
// ADC parameters
// Nbits = number of bits of the ADC. There will be (2^Nbits - 1) thresholds.
// LSB, Electron_Conversion and ADC_thresholds are in Noise multiple units (e.g. 2.0 = 2.0 times the noise)
// There are 2 different ways to set the ADC
// ---------- EITHER --------------
// 1/ ADC_linear = 1 (the response is linear, so setting the LSB and the Electron Conversion factor allow to compute all thresholds.
// = thresholds will be = LSB, LSB+1xElectron_conversion, LSB+2xElectron_conversion etc.
// LSB= 1.5 = threshold of the first significant bit
// Electron_Conversion= 1.5 
// ADC_thresholds= -  
// ----------- OR --------------
// 2/ ADC_linear = 0 (the response is not linear, so enter all the different threshold values
// LSB= -
// Electron_Conversion= -
// ADC_thresholds= 2.0 4.0 5.0 etc.
// ---ADC 1
Nbits: 1
ADC_linear: 0
LSB: -
Electron_Conversion: -
ADC_thresholds: 5.0
// ---ADC 2
Nbits: 2
ADC_linear: 1
LSB: 1.5
Electron_Conversion: 1.5
ADC_thresholds: -
// ---ADC 3
Nbits: 3
ADC_linear: 1
LSB: 1.0
Electron_Conversion: 1.0
ADC_thresholds: -
// ---ADC 4
Nbits: 4
ADC_linear: 1
LSB: 0.5
Electron_Conversion: 0.5
ADC_thresholds: -
// ---ADC 5
Nbits: 2
ADC_linear: 0
LSB: -
Electron_Conversion: -
ADC_thresholds: 2.0 4.0 5.0
// ---ADC 6
Nbits: 12
ADC_linear: 1
LSB: 0.5
Electron_Conversion: 0.5
ADC_thresholds: -
